"행정구역별(시군구)","성별","연령별",1인가구,1인가구,1인가구,1인가구
"장안구","여자","50~54세",906,896,936,1030
"장안구","여자","55~59세",1267,1181,1206,1162
"장안구","여자","60~64세",1187,1266,1410,1535
"장안구","여자","65~69세",1003,1097,1152,1367
"장안구","여자","70~74세",1004,1067,1167,1212
"장안구","여자","75~79세",997,1006,1063,1074
"장안구","여자","80~84세",738,782,800,884
"장안구","여자","85세이상",506,559,587,722
"권선구","계","합계",37964,39353,41517,44824
"권선구","계","15세미만",X,X,X,X
"권선구","계","15~19세",152,148,157,132
"권선구","계","20~24세",1484,1586,1705,1831
"권선구","계","25~29세",4578,4960,5463,6083
"권선구","계","30~34세",4844,4777,5042,5740
"권선구","계","35~39세",4512,4421,4380,4511
"권선구","계","40~44세",3480,3515,3665,3983
"권선구","계","45~49세",3681,3734,3746,3650
"권선구","계","50~54세",3096,3271,3392,3705
"권선구","계","55~59세",3385,3398,3471,3466
"권선구","계","60~64세",2778,3077,3373,3863
"권선구","계","65~69세",1871,2040,2435,2768
"권선구","계","70~74세",1519,1611,1758,1900
"권선구","계","75~79세",1282,1337,1339,1410
"권선구","계","80~84세",825,954,1017,1088
"권선구","계","85세이상",476,524,574,694
"권선구","남자","합계",20931,21621,22777,24611
"권선구","남자","15세미만",X,X,X,X
"권선구","남자","15~19세",43,48,49,47
"권선구","남자","20~24세",592,622,695,740
"권선구","남자","25~29세",2762,2960,3193,3521
"권선구","남자","30~34세",3287,3239,3433,3834
"권선구","남자","35~39세",2980,2963,2888,3006
"권선구","남자","40~44세",2268,2279,2406,2613
"권선구","남자","45~49세",2345,2417,2442,2388
"권선구","남자","50~54세",1844,1956,2076,2346
"권선구","남자","55~59세",1795,1821,1852,1870
"권선구","남자","60~64세",1244,1370,1527,1827
"권선구","남자","65~69세",725,803,976,1077
"권선구","남자","70~74세",486,523,585,645
"권선구","남자","75~79세",303,310,310,330
"권선구","남자","80~84세",174,208,221,234
"권선구","남자","85세이상",83,102,124,133
"권선구","여자","합계",17033,17732,18740,20213
"권선구","여자","15세미만",X,X,X,X
"권선구","여자","15~19세",109,100,108,85
"권선구","여자","20~24세",892,964,1010,1091
"권선구","여자","25~29세",1816,2000,2270,2562
"권선구","여자","30~34세",1557,1538,1609,1906
"권선구","여자","35~39세",1532,1458,1492,1505
"권선구","여자","40~44세",1212,1236,1259,1370
"권선구","여자","45~49세",1336,1317,1304,1262
"권선구","여자","50~54세",1252,1315,1316,1359
"권선구","여자","55~59세",1590,1577,1619,1596
"권선구","여자","60~64세",1534,1707,1846,2036
"권선구","여자","65~69세",1146,1237,1459,1691
"권선구","여자","70~74세",1033,1088,1173,1255
"권선구","여자","75~79세",979,1027,1029,1080
"권선구","여자","80~84세",651,746,796,854
"권선구","여자","85세이상",393,422,450,561
"팔달구","계","합계",27314,28198,30497,34513
"팔달구","계","15세미만",X,X,X,X
"팔달구","계","15~19세",127,124,116,128
"팔달구","계","20~24세",1587,1793,1994,2264
"팔달구","계","25~29세",3841,4325,5143,6019
"팔달구","계","30~34세",3074,3198,3539,4438
"팔달구","계","35~39세",2500,2462,2558,2885
"팔달구","계","40~44세",2049,2016,2064,2415
"팔달구","계","45~49세",2307,2267,2292,2399
"팔달구","계","50~54세",2145,2139,2243,2486
"팔달구","계","55~59세",2483,2382,2422,2453
"팔달구","계","60~64세",2215,2285,2459,2719
"팔달구","계","65~69세",1518,1601,1829,2154
"팔달구","계","70~74세",1253,1307,1473,1555
"팔달구","계","75~79세",1105,1126,1114,1192
"팔달구","계","80~84세",715,768,814,880
"팔달구","계","85세이상",395,405,436,524
"팔달구","남자","합계",14780,15293,16484,18769
"팔달구","남자","15세미만",X,X,X,X
"팔달구","남자","15~19세",55,50,42,46
"팔달구","남자","20~24세",692,753,783,856
"팔달구","남자","25~29세",2238,2529,2928,3372
"팔달구","남자","30~34세",1973,2068,2278,2891
"팔달구","남자","35~39세",1532,1543,1614,1869
"팔달구","남자","40~44세",1291,1230,1309,1554
"팔달구","남자","45~49세",1479,1487,1481,1527
"팔달구","남자","50~54세",1366,1346,1454,1623
"팔달구","남자","55~59세",1429,1389,1414,1456
"팔달구","남자","60~64세",1140,1207,1296,1440
"팔달구","남자","65~69세",638,681,795,925
"팔달구","남자","70~74세",427,467,525,571
"팔달구","남자","75~79세",301,303,298,339
"팔달구","남자","80~84세",143,161,174,197
"팔달구","남자","85세이상",76,79,92,103
"팔달구","여자","합계",12534,12905,14013,15744
"팔달구","여자","15세미만",X,X,X,X
"팔달구","여자","15~19세",72,74,74,82
"팔달구","여자","20~24세",895,1040,1211,1408
"팔달구","여자","25~29세",1603,1796,2215,2647
"팔달구","여자","30~34세",1101,1130,1261,1547
"팔달구","여자","35~39세",968,919,944,1016
"팔달구","여자","40~44세",758,786,755,861
"팔달구","여자","45~49세",828,780,811,872
"팔달구","여자","50~54세",779,793,789,863
"팔달구","여자","55~59세",1054,993,1008,997
"팔달구","여자","60~64세",1075,1078,1163,1279
"팔달구","여자","65~69세",880,920,1034,1229
"팔달구","여자","70~74세",826,840,948,984
"팔달구","여자","75~79세",804,823,816,853
"팔달구","여자","80~84세",572,607,640,683
"팔달구","여자","85세이상",319,326,344,421
"영통구","계","합계",37862,41299,44294,47442
"영통구","계","15세미만",X,X,X,X
"영통구","계","15~19세",323,345,572,565
"영통구","계","20~24세",3888,4214,4712,5000
"영통구","계","25~29세",9269,9889,10282,10763
"영통구","계","30~34세",6340,7103,7695,8317
"영통구","계","35~39세",4342,4494,4658,4858
"영통구","계","40~44세",2823,3112,3286,3485
"영통구","계","45~49세",2405,2601,2757,2925
"영통구","계","50~54세",1839,1984,2140,2450
"영통구","계","55~59세",1712,1815,1869,1949
"영통구","계","60~64세",1452,1701,1838,2092
"영통구","계","65~69세",1030,1172,1348,1602
"영통구","계","70~74세",883,1027,1098,1168
"영통구","계","75~79세",764,905,966,1004
"영통구","계","80~84세",511,604,658,770
"영통구","계","85세이상",281,333,415,493
"영통구","남자","합계",21621,23150,24267,25989
"영통구","남자","15세미만",X,X,X,X
"영통구","남자","15~19세",138,155,222,274
"영통구","남자","20~24세",1872,1999,2106,2205
"영통구","남자","25~29세",6020,6169,6223,6422
"영통구","남자","30~34세",4440,4912,5173,5577
"영통구","남자","35~39세",2817,2885,3014,3165
"영통구","남자","40~44세",1753,1971,2010,2131
"영통구","남자","45~49세",1413,1532,1644,1810
"영통구","남자","50~54세",995,1078,1191,1380
"영통구","남자","55~59세",813,844,893,941
"영통구","남자","60~64세",549,655,715,831
"영통구","남자","65~69세",313,361,422,516
"영통구","남자","70~74세",206,242,263,313
"영통구","남자","75~79세",147,184,195,201
"영통구","남자","80~84세",94,103,117,132
"영통구","남자","85세이상",51,60,79,90
"영통구","여자","합계",16241,18149,20027,21453
"영통구","여자","15세미만",X,X,X,X
"영통구","여자","15~19세",185,190,350,291
"영통구","여자","20~24세",2016,2215,2606,2795
"영통구","여자","25~29세",3249,3720,4059,4341
"영통구","여자","30~34세",1900,2191,2522,2740
"영통구","여자","35~39세",1525,1609,1644,1693
"영통구","여자","40~44세",1070,1141,1276,1354
"영통구","여자","45~49세",992,1069,1113,1115
"영통구","여자","50~54세",844,906,949,1070
"영통구","여자","55~59세",899,971,976,1008
"영통구","여자","60~64세",903,1046,1123,1261
"영통구","여자","65~69세",717,811,926,1086
"영통구","여자","70~74세",677,785,835,855
"영통구","여자","75~79세",617,721,771,803
"영통구","여자","80~84세",417,501,541,638
"영통구","여자","85세이상",230,273,336,403
